timestamp,value,unit
19:55:00,531.2,W
19:56:00,523.4,W
19:57:00,515.6,W
19:58:00,507.8,W
19:59:00,500.0,W
20:00:00,0,W
20:01:00,0,W
20:02:00,0,W
20:03:00,0,W
20:04:00,0,W
20:05:00,0,W
20:06:00,0,W
20:07:00,0,W
20:08:00,0,W
20:09:00,0,W
20:10:00,0,W
20:11:00,0,W
20:12:00,0,W
20:13:00,0,W
20:14:00,0,W
20:15:00,0,W
20:16:00,0,W
20:17:00,0,W
20:18:00,0,W
20:19:00,0,W
20:20:00,0,W
20:21:00,0,W
20:22:00,0,W
20:23:00,0,W
20:24:00,0,W
20:25:00,0,W
20:26:00,0,W
20:27:00,0,W
20:28:00,0,W
20:29:00,0,W
20:30:00,0,W
20:31:00,0,W
20:32:00,0,W
20:33:00,0,W
20:34:00,0,W
20:35:00,0,W
20:36:00,0,W
20:37:00,0,W
20:38:00,0,W
20:39:00,0,W
20:40:00,0,W
20:41:00,0,W
20:42:00,0,W
20:43:00,0,W
20:44:00,0,W
20:45:00,0,W
20:46:00,0,W
20:47:00,0,W
20:48:00,0,W
20:49:00,0,W
20:50:00,0,W
20:51:00,0,W
20:52:00,0,W
20:53:00,0,W
20:54:00,0,W
20:55:00,0,W
20:56:00,0,W
20:57:00,0,W
20:58:00,0,W
20:59:00,0,W
21:00:00,0,W
21:01:00,0,W
21:02:00,0,W
21:03:00,0,W
21:04:00,0,W
21:05:00,0,W
21:06:00,0,W
21:07:00,0,W
21:08:00,0,W
21:09:00,0,W
21:10:00,0,W
21:11:00,0,W
21:12:00,0,W
21:13:00,0,W
21:14:00,0,W
21:15:00,0,W
21:16:00,0,W
21:17:00,0,W
21:18:00,0,W
21:19:00,0,W
21:20:00,0,W
21:21:00,0,W
21:22:00,0,W
21:23:00,0,W
21:24:00,0,W
21:25:00,0,W
21:26:00,0,W
21:27:00,0,W
21:28:00,0,W
21:29:00,0,W
21:30:00,0,W
21:31:00,0,W
21:32:00,0,W
21:33:00,0,W
21:34:00,0,W
21:35:00,0,W
21:36:00,0,W
21:37:00,0,W
21:38:00,0,W
21:39:00,0,W
21:40:00,0,W
21:41:00,0,W
21:42:00,0,W
21:43:00,0,W
21:44:00,0,W
21:45:00,0,W
21:46:00,0,W
21:47:00,0,W
21:48:00,0,W
21:49:00,0,W
21:50:00,0,W
21:51:00,0,W
21:52:00,0,W
21:53:00,0,W
21:54:00,0,W
21:55:00,0,W
21:56:00,0,W
21:57:00,0,W
21:58:00,0,W
21:59:00,0,W
22:00:00,0,W
22:01:00,0,W
22:02:00,0,W
22:03:00,0,W
22:04:00,0,W
22:05:00,0,W
22:06:00,0,W
22:07:00,0,W
22:08:00,0,W
22:09:00,0,W
22:10:00,0,W
22:11:00,0,W
22:12:00,0,W
22:13:00,0,W
22:14:00,0,W
22:15:00,0,W
22:16:00,0,W
22:17:00,0,W
22:18:00,0,W
22:19:00,0,W
22:20:00,0,W
22:21:00,0,W
22:22:00,0,W
22:23:00,0,W
22:24:00,0,W
22:25:00,0,W
22:26:00,0,W
22:27:00,0,W
22:28:00,0,W
22:29:00,0,W
22:30:00,0,W
22:31:00,0,W
22:32:00,0,W
22:33:00,0,W
22:34:00,0,W
22:35:00,0,W
22:36:00,0,W
22:37:00,0,W
22:38:00,0,W
22:39:00,0,W
22:40:00,0,W
22:41:00,0,W
22:42:00,0,W
22:43:00,0,W
22:44:00,0,W
22:45:00,0,W
22:46:00,0,W
22:47:00,0,W
22:48:00,0,W
22:49:00,0,W
22:50:00,0,W
22:51:00,0,W
22:52:00,0,W
22:53:00,0,W
22:54:00,0,W
22:55:00,0,W
22:56:00,0,W
22:57:00,0,W
22:58:00,0,W
22:59:00,0,W
23:00:00,0,W
23:01:00,0,W
23:02:00,0,W
23:03:00,0,W
23:04:00,0,W
23:05:00,0,W
23:06:00,0,W
23:07:00,0,W
23:08:00,0,W
23:09:00,0,W
23:10:00,0,W
23:11:00,0,W
23:12:00,0,W
23:13:00,0,W
23:14:00,0,W
23:15:00,0,W
23:16:00,0,W
23:17:00,0,W
23:18:00,0,W
23:19:00,0,W
23:20:00,0,W
23:21:00,0,W
23:22:00,0,W
23:23:00,0,W
23:24:00,0,W
23:25:00,0,W
23:26:00,0,W
23:27:00,0,W
23:28:00,0,W
23:29:00,0,W
23:30:00,0,W
23:31:00,0,W
23:32:00,0,W
23:33:00,0,W
23:34:00,0,W
23:35:00,0,W
23:36:00,0,W
23:37:00,0,W
23:38:00,0,W
23:39:00,0,W
23:40:00,0,W
23:41:00,0,W
23:42:00,0,W
23:43:00,0,W
23:44:00,0,W
23:45:00,0,W
23:46:00,0,W
23:47:00,0,W
23:48:00,0,W
23:49:00,0,W
23:50:00,0,W
23:51:00,0,W
23:52:00,0,W
23:53:00,0,W
23:54:00,0,W
23:55:00,0,W
23:56:00,0,W
23:57:00,0,W
23:58:00,0,W
23:59:00,0,W
